Date,Ticker,Ret
2021-01-04,Strategy,
2021-01-05,Strategy,0.0
2021-01-06,Strategy,0.0
2021-01-07,Strategy,0.0
2021-01-08,Strategy,-0.0
2021-01-11,Strategy,-0.0
2021-01-12,Strategy,0.0
2021-01-13,Strategy,-0.0
2021-01-14,Strategy,-0.0
2021-01-15,Strategy,-0.0
2021-01-19,Strategy,-0.0
2021-01-20,Strategy,0.0
2021-01-21,Strategy,0.0
2021-01-22,Strategy,0.0
2021-01-25,Strategy,-0.0
2021-01-26,Strategy,-0.0
2021-01-27,Strategy,-0.0
2021-01-28,Strategy,0.0
2021-01-29,Strategy,-0.0
2021-02-01,Strategy,0.0
2021-02-02,Strategy,0.0
2021-02-03,Strategy,-0.0
2021-02-04,Strategy,0.0
2021-02-05,Strategy,-0.0
2021-02-08,Strategy,0.0
2021-02-09,Strategy,-0.0
2021-02-10,Strategy,-0.0
2021-02-11,Strategy,0.0
2021-02-12,Strategy,-0.0
2021-02-16,Strategy,0.0
2021-02-17,Strategy,-0.0
2021-02-18,Strategy,-0.0
2021-02-19,Strategy,-0.003
2021-02-22,Strategy,-0.015344179430500381
2021-02-23,Strategy,0.0030744650944627876
2021-02-24,Strategy,-0.018421713557936547
2021-02-25,Strategy,-0.010191436198334613
2021-02-26,Strategy,-0.008146404940283451
2021-03-01,Strategy,-0.02224999988459276
2021-03-02,Strategy,0.021270361244761355
2021-03-03,Strategy,0.025458792380096146
2021-03-04,Strategy,0.022690042140690776
2021-03-05,Strategy,-0.027547183462653856
2021-03-08,Strategy,-0.011260601092872293
2021-03-09,Strategy,-0.00025069101053547174
2021-03-10,Strategy,-0.018009754189532125
2021-03-11,Strategy,-0.010467522717050981
2021-03-12,Strategy,-0.0116358082029811
2021-03-15,Strategy,-0.018336005654057807
2021-03-16,Strategy,-0.0019932334368695146
2021-03-17,Strategy,-0.014482572018580315
2021-03-18,Strategy,-0.011705707356844461
2021-03-19,Strategy,0.019712819426381246
2021-03-22,Strategy,0.000324070075334961
2021-03-23,Strategy,0.0354624624937035
2021-03-24,Strategy,-0.005486724577327949
2021-03-25,Strategy,-0.016890884085594055
2021-03-26,Strategy,-0.00948933067275955
2021-03-29,Strategy,0.010523424618276569
2021-03-30,Strategy,-0.021149508357516437
2021-03-31,Strategy,-0.0036400648343893997
2021-04-01,Strategy,0.011019851103581797
2021-04-05,Strategy,-0.010348481812669435
2021-04-06,Strategy,-0.0027039086309855764
2021-04-07,Strategy,0.0030756858540867123
2021-04-08,Strategy,-0.000176211130583754
2021-04-09,Strategy,-0.008299774495974218
2021-04-12,Strategy,-0.0046741898753611694
2021-04-13,Strategy,-0.00032276106456449955
2021-04-14,Strategy,-0.0016604165020268945
2021-04-15,Strategy,-0.0028706421257661194
2021-04-16,Strategy,-0.0035633150093011753
2021-04-19,Strategy,0.00549562755815571
2021-04-20,Strategy,0.020209814222771117
2021-04-21,Strategy,0.0
2021-04-22,Strategy,-0.0
2021-04-23,Strategy,0.0
2021-04-26,Strategy,0.0
2021-04-27,Strategy,0.0
2021-04-28,Strategy,-0.0
2021-04-29,Strategy,-0.0
2021-04-30,Strategy,-0.0
2021-05-03,Strategy,0.0
2021-05-04,Strategy,0.0
2021-05-05,Strategy,-0.0
2021-05-06,Strategy,0.0
2021-05-07,Strategy,0.0
2021-05-10,Strategy,-0.0
2021-05-11,Strategy,-0.0
2021-05-12,Strategy,-0.0
2021-05-13,Strategy,0.0
2021-05-14,Strategy,0.0
2021-05-17,Strategy,-0.0
2021-05-18,Strategy,-0.003
2021-05-19,Strategy,-0.025658695611436428
2021-05-20,Strategy,-0.008450604868033467
2021-05-21,Strategy,0.012479342814232538
2021-05-24,Strategy,-0.003439877486601284
2021-05-25,Strategy,0.008256700732492378
2021-05-26,Strategy,-0.010526698462673314
2021-05-27,Strategy,0.013792023637414856
2021-05-28,Strategy,-0.002411929963973651
2021-06-01,Strategy,0.0025179739518820052
2021-06-02,Strategy,-0.023264226923285697
2021-06-03,Strategy,0.005375243500821581
2021-06-04,Strategy,-0.007212264111907961
2021-06-07,Strategy,-0.002083618663566285
2021-06-08,Strategy,-0.00032280081785787456
2021-06-09,Strategy,-0.021454654391458442
2021-06-10,Strategy,-0.02346645031217547
2021-06-11,Strategy,0.0022400809757414175
2021-06-14,Strategy,-0.01733038791281402
2021-06-15,Strategy,0.0003052904767673111
2021-06-16,Strategy,-0.00383568672554683
2021-06-17,Strategy,-0.01768317817484339
2021-06-18,Strategy,0.006956298189017898
2021-06-21,Strategy,0.019790943910277786
2021-06-22,Strategy,0.008632889640352567
2021-06-23,Strategy,0.0150335623598098
2021-06-24,Strategy,0.0074393372074008715
2021-06-25,Strategy,-0.002233383020262024
2021-06-28,Strategy,0.0048475596136564455
2021-06-29,Strategy,0.0010729781574942633
2021-06-30,Strategy,0.0093554257794795
2021-07-01,Strategy,0.0039055076961338987
2021-07-02,Strategy,-0.004766309278251979
2021-07-06,Strategy,-0.0029205247886022996
2021-07-07,Strategy,0.010100450088150087
2021-07-08,Strategy,-0.0226882709302048
2021-07-09,Strategy,0.013525954195079194
2021-07-12,Strategy,0.013931799786355004
2021-07-13,Strategy,-0.008953655902084535
2021-07-14,Strategy,-0.010363980469387092
2021-07-15,Strategy,0.003493588966839614
2021-07-16,Strategy,-0.004868708544933259
2021-07-19,Strategy,-0.015101704495772321
2021-07-20,Strategy,0.03683359953971043
2021-07-21,Strategy,0.00781017664760109
2021-07-22,Strategy,-0.0024671368480576696
2021-07-23,Strategy,0.003838552842019241
2021-07-26,Strategy,0.002935500287744776
2021-07-27,Strategy,0.00322188416674401
2021-07-28,Strategy,0.0012433516832719943
2021-07-29,Strategy,-0.015195783457851341
2021-07-30,Strategy,-0.009617589889283101
2021-08-02,Strategy,0.01563279081523856
2021-08-03,Strategy,-0.025674766106797132
2021-08-04,Strategy,0.009484840259254997
2021-08-05,Strategy,-0.008845688501439545
2021-08-06,Strategy,-0.0047057332442956845
2021-08-09,Strategy,-0.008945433737588182
2021-08-10,Strategy,-0.016319466741807117
2021-08-11,Strategy,-0.024530406571837853
2021-08-12,Strategy,0.0007363972826493262
2021-08-13,Strategy,0.002166891025507382
2021-08-16,Strategy,-0.0004149882503101357
2021-08-17,Strategy,0.016125741601113283
2021-08-18,Strategy,0.008306154557176787
2021-08-19,Strategy,0.02484766760670337
2021-08-20,Strategy,-0.0
2021-08-23,Strategy,0.0
2021-08-24,Strategy,0.0
2021-08-25,Strategy,0.0
2021-08-26,Strategy,0.0
2021-08-27,Strategy,-0.0
2021-08-30,Strategy,0.0
2021-08-31,Strategy,-0.0
2021-09-01,Strategy,-0.0
2021-09-02,Strategy,0.0
2021-09-03,Strategy,0.0
2021-09-07,Strategy,-0.0
2021-09-08,Strategy,-0.0
2021-09-09,Strategy,-0.0
2021-09-10,Strategy,-0.0
2021-09-13,Strategy,-0.0
2021-09-14,Strategy,-0.0
2021-09-15,Strategy,0.0
2021-09-16,Strategy,-0.0
2021-09-17,Strategy,-0.0
2021-09-20,Strategy,-0.003
2021-09-21,Strategy,-0.007995870179942943
2021-09-22,Strategy,0.005657218665172009
2021-09-23,Strategy,0.024462468147674842
2021-09-24,Strategy,-0.008198485769534407
2021-09-27,Strategy,0.003103994076448701
2021-09-28,Strategy,0.0022097733538860623
2021-09-29,Strategy,-0.005589897231746973
2021-09-30,Strategy,-0.041470286209199916
2021-10-01,Strategy,0.014063497893025169
2021-10-04,Strategy,-0.013595794181667275
2021-10-05,Strategy,-0.00011748639009435626
2021-10-06,Strategy,0.0040141949402527155
2021-10-07,Strategy,0.016249038189489157
2021-10-08,Strategy,-0.007714223920127198
2021-10-11,Strategy,-0.028824530273826168
2021-10-12,Strategy,-0.004937740136894954
2021-10-13,Strategy,-0.004280986650644503
2021-10-14,Strategy,-0.0007232122018017298
2021-10-15,Strategy,0.00715311133132558
2021-10-18,Strategy,-0.0026684517396351583
2021-10-19,Strategy,0.030879098002302957
2021-10-20,Strategy,0.0016893425826416254
2021-10-21,Strategy,0.0003991506077148728
2021-10-22,Strategy,-0.007853340397441507
2021-10-25,Strategy,0.031330317169799594
2021-10-26,Strategy,-0.03745993735596398
2021-10-27,Strategy,-0.003334797766457078
2021-10-28,Strategy,0.033346906218919746
2021-10-29,Strategy,-0.021632587421212435
2021-11-01,Strategy,0.03840737160224952
2021-11-02,Strategy,0.007134416793677479
2021-11-03,Strategy,0.03171565102231612
2021-11-04,Strategy,-0.021226842129250943
2021-11-05,Strategy,-0.010493460220123204
2021-11-08,Strategy,-0.01376886104970196
2021-11-09,Strategy,0.015953209343119154
2021-11-10,Strategy,0.005030481318095182
2021-11-11,Strategy,-0.009266345983148178
2021-11-12,Strategy,-0.009537850888506769
2021-11-15,Strategy,-0.0046479428718058415
2021-11-16,Strategy,-0.0003501079885248389
2021-11-17,Strategy,0.0212561487636549
2021-11-18,Strategy,-0.012344555659794615
2021-11-19,Strategy,0.018393449274526425
2021-11-22,Strategy,0.0
2021-11-23,Strategy,-0.0
2021-11-24,Strategy,-0.003
2021-11-26,Strategy,0.016203087659443047
2021-11-29,Strategy,0.02931635344165596
2021-11-30,Strategy,-0.0
2021-12-01,Strategy,-0.0
2021-12-02,Strategy,0.0
2021-12-03,Strategy,-0.0
2021-12-06,Strategy,0.0
2021-12-07,Strategy,0.0
2021-12-08,Strategy,-0.0
2021-12-09,Strategy,0.0
2021-12-10,Strategy,-0.0
2021-12-13,Strategy,-0.0
2021-12-14,Strategy,-0.0
2021-12-15,Strategy,-0.0
2021-12-16,Strategy,0.0
2021-12-17,Strategy,0.0
2021-12-20,Strategy,-0.0
2021-12-21,Strategy,0.0
2021-12-22,Strategy,-0.0
2021-12-23,Strategy,0.0
2021-12-27,Strategy,0.0
2021-12-28,Strategy,-0.0
2021-12-29,Strategy,-0.0
2021-12-30,Strategy,-0.0
2021-12-31,Strategy,0.0
2022-01-03,Strategy,0.0
2022-01-04,Strategy,-0.003
2022-01-05,Strategy,0.0004550952332043278
2022-01-06,Strategy,-0.00685324018250148
2022-01-07,Strategy,-0.004435766041491595
2022-01-10,Strategy,-0.00439279896378812
2022-01-11,Strategy,0.006644569986741757
2022-01-12,Strategy,0.01070727668347707
2022-01-13,Strategy,-0.012445406066788523
2022-01-14,Strategy,0.005713473949240796
2022-01-18,Strategy,-0.008073912565561005
2022-01-19,Strategy,0.020946871433988233
2022-01-20,Strategy,0.02116975014608075
2022-01-21,Strategy,-0.0
2022-01-24,Strategy,-0.0
2022-01-25,Strategy,0.0
2022-01-26,Strategy,0.0
2022-01-27,Strategy,0.0
2022-01-28,Strategy,-0.0
2022-01-31,Strategy,0.0
2022-02-01,Strategy,-0.0
2022-02-02,Strategy,-0.0
2022-02-03,Strategy,-0.0
2022-02-04,Strategy,-0.0
2022-02-07,Strategy,0.0
2022-02-08,Strategy,0.0
2022-02-09,Strategy,0.0
2022-02-10,Strategy,-0.0
2022-02-11,Strategy,-0.0
2022-02-14,Strategy,-0.0
2022-02-15,Strategy,0.0
2022-02-16,Strategy,-0.0
2022-02-17,Strategy,-0.0
2022-02-18,Strategy,-0.0
2022-02-22,Strategy,-0.003
2022-02-23,Strategy,-0.04677650454390112
2022-02-24,Strategy,0.018066879422394544
2022-02-25,Strategy,0.006898079756684784
2022-02-28,Strategy,0.03608240489260223
2022-03-01,Strategy,-0.005729144972051688
2022-03-02,Strategy,0.0448645772216262
2022-03-03,Strategy,0.01455138089660384
2022-03-04,Strategy,0.013742340091250266
2022-03-07,Strategy,-0.06126413332530256
2022-03-08,Strategy,-0.012553668191594917
2022-03-09,Strategy,0.022204249587449827
2022-03-10,Strategy,0.018941314600516585
2022-03-11,Strategy,0.030998568922483143
2022-03-14,Strategy,0.018446734779095624
2022-03-15,Strategy,-0.0022370179863448834
2022-03-16,Strategy,6.0499387521340854e-05
2022-03-17,Strategy,0.04087877828725296
2022-03-18,Strategy,0.018024526491054554
2022-03-21,Strategy,0.01309679182490138
2022-03-22,Strategy,0.013336959606682023
2022-03-23,Strategy,0.006114797984710831
2022-03-24,Strategy,0.001017127449724574
2022-03-25,Strategy,0.005396021194036952
2022-03-28,Strategy,-0.003155706653275636
2022-03-29,Strategy,-0.04444544728352945
2022-03-30,Strategy,0.005491344043273694
2022-03-31,Strategy,0.0026405543440605464
2022-04-01,Strategy,0.0019344147517541099
2022-04-04,Strategy,0.0014629556187435461
2022-04-05,Strategy,-0.007918952487325858
2022-04-06,Strategy,-0.008183507813692783
2022-04-07,Strategy,-0.007719104593683735
2022-04-08,Strategy,0.01735574533677657
2022-04-11,Strategy,0.007428106956701209
2022-04-12,Strategy,-0.0012830417438305175
2022-04-13,Strategy,0.015168120237036538
2022-04-14,Strategy,0.019775921657644524
2022-04-18,Strategy,0.002243698530094591
2022-04-19,Strategy,0.000357474983737692
2022-04-20,Strategy,-0.0014406407963841082
2022-04-21,Strategy,-0.027663440754181562
2022-04-22,Strategy,-0.044599741797319806
2022-04-25,Strategy,-0.03796927847921582
2022-04-26,Strategy,-0.009774625221275313
2022-04-27,Strategy,0.004104283277063956
2022-04-28,Strategy,-0.007925545403619179
2022-04-29,Strategy,-0.01439394554003429
2022-05-02,Strategy,0.007010029524317675
2022-05-03,Strategy,0.01739189887333076
2022-05-04,Strategy,0.009737495769481918
2022-05-05,Strategy,-0.030532345534298892
2022-05-06,Strategy,-0.017641522108113362
2022-05-09,Strategy,-0.018393772893263834
2022-05-10,Strategy,-0.0007299660578182486
2022-05-11,Strategy,-0.006161785761538774
2022-05-12,Strategy,-0.003797514166021373
2022-05-13,Strategy,0.004253659339063966
2022-05-16,Strategy,0.016431239219434183
2022-05-17,Strategy,0.0236330303768238
2022-05-18,Strategy,-0.03738335863871157
2022-05-19,Strategy,-0.012072649915363415
2022-05-20,Strategy,-0.14531097546503835
2022-05-23,Strategy,0.0
2022-05-24,Strategy,0.0
2022-05-25,Strategy,0.0
2022-05-26,Strategy,0.0
2022-05-27,Strategy,0.0
2022-05-31,Strategy,-0.0
2022-06-01,Strategy,-0.0
2022-06-02,Strategy,0.0
2022-06-03,Strategy,-0.0
2022-06-06,Strategy,0.0
2022-06-07,Strategy,0.0
2022-06-08,Strategy,-0.0
2022-06-09,Strategy,-0.0
2022-06-10,Strategy,-0.0
2022-06-13,Strategy,-0.0
2022-06-14,Strategy,0.0
2022-06-15,Strategy,0.0
2022-06-16,Strategy,-0.0
2022-06-17,Strategy,0.0
2022-06-21,Strategy,0.0
2022-06-22,Strategy,-0.0
2022-06-23,Strategy,-0.003
2022-06-24,Strategy,0.04091628134833991
2022-06-27,Strategy,0.00941629428001272
2022-06-28,Strategy,-0.025147675127951484
2022-06-29,Strategy,-0.01652804580815157
2022-06-30,Strategy,0.0017365152969387255
2022-07-01,Strategy,0.0027262696956366845
2022-07-05,Strategy,-0.025199812533884806
2022-07-06,Strategy,-0.006606361725838181
2022-07-07,Strategy,0.044864850520545195
2022-07-08,Strategy,0.0018768231297382357
2022-07-11,Strategy,-0.019422272915570485
2022-07-12,Strategy,-0.0055325119354019524
2022-07-13,Strategy,0.0019610298595609853
2022-07-14,Strategy,-0.004224647400427628
2022-07-15,Strategy,0.00806284371269793
2022-07-18,Strategy,-0.0028721838819288064
2022-07-19,Strategy,0.04070949128350954
2022-07-20,Strategy,0.009888969536029586
2022-07-21,Strategy,0.007100242920470897
2022-07-22,Strategy,-0.011985335635405953
2022-07-25,Strategy,0.02156698090382369
2022-07-26,Strategy,0.01008519252855082
2022-07-27,Strategy,-0.015242052963952049
2022-07-28,Strategy,-0.015825056182397528
2022-07-29,Strategy,-0.025513015951709114
2022-08-01,Strategy,0.009456209124995996
2022-08-02,Strategy,0.013852403567142247
2022-08-03,Strategy,-0.016425568827842983
2022-08-04,Strategy,-0.02590813932289312
2022-08-05,Strategy,0.00019067105279554778
2022-08-08,Strategy,-2.7916586219416768e-05
2022-08-09,Strategy,0.0037958367536315226
2022-08-10,Strategy,-0.023346458623102296
2022-08-11,Strategy,-0.02131216325046139
2022-08-12,Strategy,-0.015493047314237667
2022-08-15,Strategy,0.0021361024820434906
2022-08-16,Strategy,-0.012610149991996533
2022-08-17,Strategy,0.01592579638520205
2022-08-18,Strategy,-0.004292664850618386
2022-08-19,Strategy,-0.005177544123368798
2022-08-22,Strategy,-9.573047296080407e-05
2022-08-23,Strategy,-0.005638386558516242
2022-08-24,Strategy,-0.016148375441215515
2022-08-25,Strategy,-0.016710545381163837
2022-08-26,Strategy,0.020117576264705193
2022-08-29,Strategy,0.0013825485194621386
2022-08-30,Strategy,0.023531844590502563
2022-08-31,Strategy,0.00796094599904736
2022-09-01,Strategy,0.00043251120741665547
2022-09-02,Strategy,0.004946849033214758
2022-09-06,Strategy,-0.0
2022-09-07,Strategy,0.0
2022-09-08,Strategy,0.0
2022-09-09,Strategy,0.0
2022-09-12,Strategy,0.0
2022-09-13,Strategy,-0.0
2022-09-14,Strategy,-0.0
2022-09-15,Strategy,-0.0
2022-09-16,Strategy,-0.0
2022-09-19,Strategy,0.0
2022-09-20,Strategy,-0.0
2022-09-21,Strategy,-0.0
2022-09-22,Strategy,-0.0
2022-09-23,Strategy,-0.003
2022-09-26,Strategy,-0.0017724312269907288
2022-09-27,Strategy,0.006138249606666332
2022-09-28,Strategy,0.023125788504643297
2022-09-29,Strategy,-0.01052718866269196
2022-09-30,Strategy,-0.017742946430395985
2022-10-03,Strategy,0.019808058705056017
2022-10-04,Strategy,0.03987162930405793
2022-10-05,Strategy,-0.020674476517181514
2022-10-06,Strategy,-0.006809590099784118
2022-10-07,Strategy,0.003942821208649376
2022-10-10,Strategy,0.014271856928655638
2022-10-11,Strategy,0.0118574571549388
2022-10-12,Strategy,-0.006717472656361384
2022-10-13,Strategy,0.009470015795243498
2022-10-14,Strategy,-0.02202493980069177
2022-10-17,Strategy,0.012360121808603908
2022-10-18,Strategy,0.023689384934732105
2022-10-19,Strategy,-0.005939969028077055
2022-10-20,Strategy,-0.01589125684120806
2022-10-21,Strategy,0.03825085701158425
2022-10-24,Strategy,-0.005981807496217283
2022-10-25,Strategy,-0.016233424538281593
2022-10-26,Strategy,0.0035429831997204194
2022-10-27,Strategy,-0.00794755291138662
2022-10-28,Strategy,0.0001641763146418094
2022-10-31,Strategy,0.0027952885528990663
2022-11-01,Strategy,0.01995949823627541
2022-11-02,Strategy,0.0029661659975944964
2022-11-03,Strategy,-0.01716452324438584
2022-11-04,Strategy,-0.0015180994099285045
2022-11-07,Strategy,-0.006932277016301896
2022-11-08,Strategy,-0.013907481975697513
2022-11-09,Strategy,0.00948980039910247
2022-11-10,Strategy,-0.023537190461325942
2022-11-11,Strategy,0.01015639491653153
2022-11-14,Strategy,-0.0016538195433010504
2022-11-15,Strategy,0.0012745680736005512
2022-11-16,Strategy,-0.0007495597162224242
2022-11-17,Strategy,-0.015948372467717842
2022-11-18,Strategy,-0.004818693572923281
2022-11-21,Strategy,0.00418745687917608
2022-11-22,Strategy,-0.0059858194675305705
2022-11-23,Strategy,-0.0543212144909216
2022-11-25,Strategy,-0.003
2022-11-28,Strategy,-0.005452235639557875
2022-11-29,Strategy,0.0018811958830272245
2022-11-30,Strategy,0.0013877259226877285
2022-12-01,Strategy,-0.002812351877022179
2022-12-02,Strategy,-0.010307424717973097
2022-12-05,Strategy,0.014057347756123583
2022-12-06,Strategy,-0.008704181952709134
2022-12-07,Strategy,-0.005921825675738815
2022-12-08,Strategy,-0.003679728061217191
2022-12-09,Strategy,0.016637247054276667
2022-12-12,Strategy,-0.00019769692149354708
2022-12-13,Strategy,0.0018792587453049844
2022-12-14,Strategy,-0.004341023498749414
2022-12-15,Strategy,0.017801760920023238
2022-12-16,Strategy,-0.004436371002283194
2022-12-19,Strategy,-0.002762175144927644
2022-12-20,Strategy,-0.0033099841694369655
2022-12-21,Strategy,-0.011841682101973302
2022-12-22,Strategy,0.009029557671806375
2022-12-23,Strategy,-0.00013564525831735903
2022-12-27,Strategy,-0.0
2022-12-28,Strategy,-0.003
2022-12-29,Strategy,-0.0023142580439044283
2022-12-30,Strategy,-0.0017463828379588992
2023-01-03,Strategy,-0.0035136279402020543
2023-01-04,Strategy,-0.0024945278415846005
2023-01-05,Strategy,-0.025162727341394568
2023-01-06,Strategy,0.025876106943869392
2023-01-09,Strategy,0.007805584749836765
2023-01-10,Strategy,0.018551197937517378
2023-01-11,Strategy,-0.011368859071711146
2023-01-12,Strategy,0.00267970644521427
2023-01-13,Strategy,0.008241827470631645
2023-01-17,Strategy,-0.002861607454613891
2023-01-18,Strategy,-0.02373153735239676
2023-01-19,Strategy,-0.045113674501184614
2023-01-20,Strategy,-0.003
2023-01-23,Strategy,-0.0020215523478503417
2023-01-24,Strategy,0.016033802188006915
2023-01-25,Strategy,-0.006211503938523096
2023-01-26,Strategy,0.010192282293564604
2023-01-27,Strategy,-0.0034975419215531834
2023-01-30,Strategy,0.009353962881980957
2023-01-31,Strategy,0.000985852563064057
2023-02-01,Strategy,0.012016602926796224
2023-02-02,Strategy,-0.04157609349336811
2023-02-03,Strategy,-0.002598774187168522
2023-02-06,Strategy,0.010610978215408772
2023-02-07,Strategy,-0.00747412946827387
2023-02-08,Strategy,-0.002718271782027352
2023-02-09,Strategy,2.569715358268865e-05
2023-02-10,Strategy,0.01549127602449989
2023-02-13,Strategy,-0.005105846951443888
2023-02-14,Strategy,-0.01213804109653675
2023-02-15,Strategy,0.0023883293953126513
2023-02-16,Strategy,-0.016677288595998922
2023-02-17,Strategy,0.0770521654761502
2023-02-21,Strategy,0.01397107180881788
2023-02-22,Strategy,-0.0008263907251529624
2023-02-23,Strategy,0.005040856867661196
2023-02-24,Strategy,0.01796903247260187
2023-02-27,Strategy,-0.010448982708900439
2023-02-28,Strategy,0.004503949593829539
2023-03-01,Strategy,0.0005770671624485493
2023-03-02,Strategy,-0.0028626632039970975
2023-03-03,Strategy,-0.018672137720768093
2023-03-06,Strategy,0.012403976526503454
2023-03-07,Strategy,0.013870301341593384
2023-03-08,Strategy,-0.017621506605425902
2023-03-09,Strategy,0.005209537505469566
2023-03-10,Strategy,0.05499763178230483
2023-03-13,Strategy,0.0
2023-03-14,Strategy,0.0
2023-03-15,Strategy,-0.0
2023-03-16,Strategy,0.0
2023-03-17,Strategy,-0.0
2023-03-20,Strategy,0.0
2023-03-21,Strategy,0.0
2023-03-22,Strategy,-0.0
2023-03-23,Strategy,-0.0
2023-03-24,Strategy,-0.0
2023-03-27,Strategy,0.0
2023-03-28,Strategy,0.0
2023-03-29,Strategy,0.0
2023-03-30,Strategy,0.0
2023-03-31,Strategy,0.0
